Time_s,Speed_mms
0,10
0.01,10
0.02,10
0.03,10
0.04,10
0.05,10
0.06,10
0.07,10
0.08,10
0.09,10
0.1,10.01
0.11,10.01
0.12,10.01
0.13,10.01
0.14,10.01
0.15,10.01
0.16,10.01
0.17,10.02
0.18,10.02
0.19,10.02
0.2,10.02
0.21,10.02
0.22,10.03
0.23,10.03
0.24,10.03
0.25,10.03
0.26,10.04
0.27,10.04
0.28,10.04
0.29,10.05
0.3,10.05
0.31,10.05
0.32,10.06
0.33,10.06
0.34,10.06
0.35,10.07
0.36,10.07
0.37,10.08
0.38,10.08
0.39,10.08
0.4,10.09
0.41,10.09
0.42,10.1
0.43,10.1
0.44,10.11
0.45,10.11
0.46,10.12
0.47,10.12
0.48,10.13
0.49,10.13
0.5,10.14
0.51,10.14
0.52,10.15
0.53,10.16
0.54,10.16
0.55,10.17
0.56,10.17
0.57,10.18
0.58,10.19
0.59,10.19
0.6,10.2
0.61,10.21
0.62,10.21
0.63,10.22
0.64,10.23
0.65,10.24
0.66,10.24
0.67,10.25
0.68,10.26
0.69,10.27
0.7,10.27
0.71,10.28
0.72,10.29
0.73,10.3
0.74,10.31
0.75,10.32
0.76,10.33
0.77,10.33
0.78,10.34
0.79,10.35
0.8,10.36
0.81,10.37
0.82,10.38
0.83,10.39
0.84,10.4
0.85,10.41
0.86,10.42
0.87,10.43
0.88,10.44
0.89,10.45
0.9,10.46
0.91,10.47
0.92,10.48
0.93,10.49
0.94,10.5
0.95,10.51
0.96,10.53
0.97,10.54
0.98,10.55
0.99,10.56
1,10.57
1.01,10.58
1.02,10.6
1.03,10.61
1.04,10.62
1.05,10.63
1.06,10.65
1.07,10.66
1.08,10.67
1.09,10.68
1.1,10.7
1.11,10.71
1.12,10.72
1.13,10.74
1.14,10.75
1.15,10.77
1.16,10.78
1.17,10.79
1.18,10.81
1.19,10.82
1.2,10.84
1.21,10.85
1.22,10.87
1.23,10.88
1.24,10.9
1.25,10.91
1.26,10.93
1.27,10.94
1.28,10.96
1.29,10.98
1.3,10.99
1.31,11.01
1.32,11.03
1.33,11.04
1.34,11.06
1.35,11.08
1.36,11.09
1.37,11.11
1.38,11.13
1.39,11.14
1.4,11.16
1.41,11.18
1.42,11.2
1.43,11.22
1.44,11.24
1.45,11.25
1.46,11.27
1.47,11.29
1.48,11.31
1.49,11.33
1.5,11.35
1.51,11.37
1.52,11.39
1.53,11.41
1.54,11.43
1.55,11.45
1.56,11.47
1.57,11.49
1.58,11.51
1.59,11.53
1.6,11.55
1.61,11.57
1.62,11.6
1.63,11.62
1.64,11.64
1.65,11.66
1.66,11.68
1.67,11.71
1.68,11.73
1.69,11.75
1.7,11.78
1.71,11.8
1.72,11.82
1.73,11.85
1.74,11.87
1.75,11.89
1.76,11.92
1.77,11.94
1.78,11.97
1.79,11.99
1.8,12.02
1.81,12.04
1.82,12.07
1.83,12.09
1.84,12.12
1.85,12.14
1.86,12.17
1.87,12.2
1.88,12.22
1.89,12.25
1.9,12.28
1.91,12.31
1.92,12.33
1.93,12.36
1.94,12.39
1.95,12.42
1.96,12.45
1.97,12.47
1.98,12.5
1.99,12.53
2,12.56
2.01,12.59
2.02,12.62
2.03,12.65
2.04,12.68
2.05,12.71
2.06,12.74
2.07,12.78
2.08,12.81
2.09,12.84
2.1,12.87
2.11,12.9
2.12,12.93
2.13,12.97
2.14,13
2.15,13.03
2.16,13.07
2.17,13.1
2.18,13.13
2.19,13.17
2.2,13.2
2.21,13.24
2.22,13.27
2.23,13.31
2.24,13.34
2.25,13.38
2.26,13.41
2.27,13.45
2.28,13.49
2.29,13.52
2.3,13.56
2.31,13.6
2.32,13.64
2.33,13.68
2.34,13.71
2.35,13.75
2.36,13.79
2.37,13.83
2.38,13.87
2.39,13.91
2.4,13.95
2.41,13.99
2.42,14.03
2.43,14.07
2.44,14.12
2.45,14.16
2.46,14.2
2.47,14.24
2.48,14.28
2.49,14.33
2.5,14.37
2.51,14.42
2.52,14.46
2.53,14.5
2.54,14.55
2.55,14.59
2.56,14.64
2.57,14.69
2.58,14.73
2.59,14.78
2.6,14.83
2.61,14.87
2.62,14.92
2.63,14.97
2.64,15.02
2.65,15.07
2.66,15.12
2.67,15.17
2.68,15.22
2.69,15.27
2.7,15.32
2.71,15.37
2.72,15.42
2.73,15.47
2.74,15.52
2.75,15.58
2.76,15.63
2.77,15.68
2.78,15.74
2.79,15.79
2.8,15.85
2.81,15.9
2.82,15.96
2.83,16.02
2.84,16.07
2.85,16.13
2.86,16.19
2.87,16.25
2.88,16.3
2.89,16.36
2.9,16.42
2.91,16.48
2.92,16.54
2.93,16.6
2.94,16.67
2.95,16.73
2.96,16.79
2.97,16.85
2.98,16.92
2.99,16.98
3,17.05
3.01,17.11
3.02,17.18
3.03,17.24
3.04,17.31
3.05,17.38
3.06,17.44
3.07,17.51
3.08,17.58
3.09,17.65
3.1,17.72
3.11,17.79
3.12,17.86
3.13,17.93
3.14,18
3.15,18.08
3.16,18.15
3.17,18.22
3.18,18.3
3.19,18.37
3.2,18.45
3.21,18.53
3.22,18.6
3.23,18.68
3.24,18.76
3.25,18.84
3.26,18.92
3.27,19
3.28,19.08
3.29,19.16
3.3,19.24
3.31,19.33
3.32,19.41
3.33,19.49
3.34,19.58
3.35,19.66
3.36,19.75
3.37,19.84
3.38,19.93
3.39,20.02
3.4,20.1
3.41,20.19
3.42,20.29
3.43,20.38
3.44,20.47
3.45,20.56
3.46,20.66
3.47,20.75
3.48,20.85
3.49,20.94
3.5,21.04
3.51,21.14
3.52,21.24
3.53,21.34
3.54,21.44
3.55,21.54
3.56,21.64
3.57,21.74
3.58,21.85
3.59,21.95
3.6,22.06
3.61,22.17
3.62,22.27
3.63,22.38
3.64,22.49
3.65,22.6
3.66,22.71
3.67,22.83
3.68,22.94
3.69,23.05
3.7,23.17
3.71,23.29
3.72,23.4
3.73,23.52
3.74,23.64
3.75,23.76
3.76,23.88
3.77,24
3.78,24.13
3.79,24.25
3.8,24.38
3.81,24.51
3.82,24.63
3.83,24.76
3.84,24.89
3.85,25.02
3.86,25.16
3.87,25.29
3.88,25.43
3.89,25.56
3.9,25.7
3.91,25.84
3.92,25.98
3.93,26.12
3.94,26.26
3.95,26.4
3.96,26.55
3.97,26.69
3.98,26.84
3.99,26.99
4,27.14
4.01,27.29
4.02,27.44
4.03,27.6
4.04,27.75
4.05,27.91
4.06,28.07
4.07,28.23
4.08,28.39
4.09,28.55
4.1,28.72
4.11,28.88
4.12,29.05
4.13,29.22
4.14,29.39
4.15,29.56
4.16,29.73
4.17,29.91
4.18,30.08
4.19,30.26
4.2,30.44
4.21,30.62
4.22,30.81
4.23,30.99
4.24,31.18
4.25,31.36
4.26,31.55
4.27,31.74
4.28,31.94
4.29,32.13
4.3,32.33
4.31,32.53
4.32,32.73
4.33,32.93
4.34,33.13
4.35,33.34
4.36,33.55
4.37,33.76
4.38,33.97
4.39,34.18
4.4,34.4
4.41,34.61
4.42,34.83
4.43,35.05
4.44,35.28
4.45,35.5
4.46,35.73
4.47,35.96
4.48,36.19
4.49,36.42
4.5,36.66
4.51,36.9
4.52,37.14
4.53,37.38
4.54,37.62
4.55,37.87
4.56,38.12
4.57,38.37
4.58,38.62
4.59,38.88
4.6,39.14
4.61,39.4
4.62,39.66
4.63,39.92
4.64,40.19
4.65,40.46
4.66,40.73
4.67,41.01
4.68,41.28
4.69,41.56
4.7,41.84
4.71,42.13
4.72,42.41
4.73,42.7
4.74,42.99
4.75,43.29
4.76,43.59
4.77,43.89
4.78,44.19
4.79,44.49
4.8,44.8
4.81,45.11
4.82,45.42
4.83,45.74
4.84,46.05
4.85,46.37
4.86,46.7
4.87,47.02
4.88,47.35
4.89,47.68
4.9,48.02
4.91,48.35
4.92,48.69
4.93,49.04
4.94,49.38
4.95,49.73
4.96,50.08
4.97,50.43
4.98,50.79
4.99,51.15
5,51.51
5.01,51.87
5.02,52.24
5.03,52.61
5.04,52.98
5.05,53.36
5.06,53.74
5.07,54.12
5.08,54.5
5.09,54.89
5.1,55.28
5.11,55.67
5.12,56.07
5.13,56.46
5.14,56.86
5.15,57.27
5.16,57.67
5.17,58.08
5.18,58.49
5.19,58.9
5.2,59.32
5.21,59.74
5.22,60.16
5.23,60.58
5.24,61.01
5.25,61.44
5.26,61.87
5.27,62.3
5.28,62.74
5.29,63.18
5.3,63.62
5.31,64.06
5.32,64.51
5.33,64.95
5.34,65.4
5.35,65.85
5.36,66.3
5.37,66.76
5.38,67.22
5.39,67.67
5.4,68.13
5.41,68.6
5.42,69.06
5.43,69.52
5.44,69.99
5.45,70.46
5.46,70.92
5.47,71.39
5.48,71.86
5.49,72.34
5.5,72.81
5.51,73.28
5.52,73.75
5.53,74.23
5.54,74.7
5.55,75.18
5.56,75.65
5.57,76.13
5.58,76.6
5.59,77.08
5.6,77.55
5.61,78.03
5.62,78.5
5.63,78.97
5.64,79.45
5.65,79.92
5.66,80.39
5.67,80.86
5.68,81.32
5.69,81.79
5.7,82.25
5.71,82.71
5.72,83.17
5.73,83.63
5.74,84.09
5.75,84.54
5.76,84.99
5.77,85.43
5.78,85.88
5.79,86.32
5.8,86.75
5.81,87.19
5.82,87.61
5.83,88.04
5.84,88.46
5.85,88.88
5.86,89.29
5.87,89.69
5.88,90.09
5.89,90.49
5.9,90.88
5.91,91.27
5.92,91.64
5.93,92.02
5.94,92.38
5.95,92.74
5.96,93.1
5.97,93.44
5.98,93.78
5.99,94.12
6,94.44
6.01,94.76
6.02,95.07
6.03,95.37
6.04,95.67
6.05,95.95
6.06,96.23
6.07,96.5
6.08,96.76
6.09,97.01
6.1,97.25
6.11,97.48
6.12,97.7
6.13,97.91
6.14,98.12
6.15,98.31
6.16,98.5
6.17,98.67
6.18,98.83
6.19,98.98
6.2,99.13
6.21,99.26
6.22,99.38
6.23,99.49
6.24,99.59
6.25,99.68
6.26,99.76
6.27,99.83
6.28,99.88
6.29,99.93
6.3,99.96
6.31,99.99
6.32,100
6.33,100
6.34,100
6.35,100
6.36,100
6.37,100
6.38,100
6.39,100
6.4,100
6.41,100
6.42,100
6.43,100
6.44,100
6.45,100
6.46,100
6.47,100
6.48,100
6.49,100
6.5,100
6.51,100
6.52,100
6.53,100
6.54,100
6.55,100
6.56,100
6.57,100
6.58,100
6.59,100
6.6,100
6.61,100
6.62,100
6.63,100
6.64,100
6.65,100
6.66,100
6.67,100
6.68,100
6.69,100
6.7,100
6.71,100
6.72,100
6.73,100
6.74,100
6.75,100
6.76,100
6.77,100
6.78,100
6.79,100
6.8,100
6.81,100
6.82,100
6.83,100
6.84,100
6.85,100
6.86,100
6.87,100
6.88,100
6.89,100
6.9,100
6.91,100
6.92,100
6.93,100
6.94,100
6.95,100
6.96,100
6.97,100
6.98,100
6.99,100
7,100
7.01,100
7.02,100
7.03,100
7.04,100
7.05,100
7.06,100
7.07,100
7.08,100
7.09,100
7.1,100
7.11,100
7.12,100
7.13,100
7.14,100
7.15,100
7.16,100
7.17,100
7.18,100
7.19,100
7.2,100
7.21,100
7.22,100
7.23,100
7.24,100
7.25,100
7.26,100
7.27,100
7.28,100
7.29,100
7.3,100
7.31,100
7.32,100
7.33,100
7.34,100
7.35,100
7.36,100
7.37,100
7.38,100
7.39,100
7.4,100
7.41,100
7.42,100
7.43,100
7.44,100
7.45,100
7.46,100
7.47,100
7.48,100
7.49,100
7.5,100
7.51,100
7.52,100
7.53,100
7.54,100
7.55,100
7.56,100
7.57,100
7.58,100
7.59,100
7.6,100
7.61,100
7.62,100
7.63,100
7.64,100
7.65,100
7.66,100
7.67,100
7.68,100
7.69,100
7.7,100
7.71,100
7.72,100
7.73,100
7.74,100
7.75,100
7.76,100
7.77,100
7.78,100
7.79,100
7.8,100
7.81,100
7.82,100
7.83,100
7.84,100
7.85,100
7.86,100
7.87,100
7.88,100
7.89,100
7.9,100
7.91,100
7.92,100
7.93,100
7.94,100
7.95,100
7.96,100
7.97,100
7.98,100
7.99,100
8,100
8.01,100
8.02,100
8.03,100
8.04,100
8.05,100
8.06,100
8.07,100
8.08,100
8.09,100
8.1,100
8.11,100
8.12,100
8.13,100
8.14,100
8.15,100
8.16,100
8.17,100
8.18,100
8.19,100
8.2,100
8.21,100
8.22,100
8.23,100
8.24,100
8.25,100
8.26,100
8.27,100
8.28,100
8.29,100
8.3,100
8.31,100
8.32,100
8.33,100
8.34,100
8.35,100
8.36,100
8.37,100
8.38,100
8.39,100
8.4,100
8.41,100
8.42,100
8.43,100
8.44,100
8.45,100
8.46,100
8.47,100
8.48,100
8.49,100
8.5,100
8.51,100
8.52,100
8.53,100
8.54,100
8.55,100
8.56,100
8.57,100
8.58,100
8.59,100
8.6,100
8.61,100
8.62,100
8.63,100
8.64,100
8.65,100
8.66,100
8.67,100
8.68,100
8.69,100
8.7,100
8.71,100
8.72,100
8.73,100
8.74,100
8.75,100
8.76,100
8.77,100
8.78,100
8.79,100
8.8,100
8.81,100
8.82,100
8.83,100
8.84,100
8.85,100
8.86,100
8.87,100
8.88,100
8.89,100
8.9,100
8.91,100
8.92,100
8.93,100
8.94,100
8.95,100
8.96,100
8.97,100
8.98,100
8.99,100
9,100
9.01,100
9.02,100
9.03,100
9.04,100
9.05,100
9.06,100
9.07,100
9.08,100
9.09,100
9.1,100
9.11,100
9.12,100
9.13,100
9.14,100
9.15,100
9.16,100
9.17,100
9.18,100
9.19,100
9.2,100
9.21,100
9.22,100
9.23,100
9.24,100
9.25,100
9.26,100
9.27,100
9.28,100
9.29,100
9.3,100
9.31,100
9.32,100
9.33,100
9.34,100
9.35,100
9.36,100
9.37,100
9.38,100
9.39,100
9.4,100
9.41,100
9.42,100
9.43,100
9.44,100
9.45,100
9.46,100
9.47,100
9.48,100
9.49,100
9.5,100
9.51,100
9.52,100
9.53,100
9.54,100
9.55,100
9.56,100
9.57,100
9.58,100
9.59,100
9.6,100
9.61,100
9.62,100
9.63,100
9.64,100
9.65,100
9.66,100
9.67,100
9.68,100
9.69,100
9.7,100
9.71,100
9.72,100
9.73,100
9.74,100
9.75,100
9.76,100
9.77,100
9.78,100
9.79,100
9.8,100
9.81,100
9.82,100
9.83,100
9.84,100
9.85,100
9.86,100
9.87,100
9.88,100
9.89,100
9.9,100
9.91,100
9.92,100
9.93,100
9.94,100
9.95,100
9.96,100
9.97,100
9.98,100
9.99,100
10,100
10.01,100
10.02,100
10.03,100
10.04,100
10.05,100
10.06,100
10.07,100
10.08,100
10.09,100
10.1,100
10.11,100
10.12,100
10.13,100
10.14,100
10.15,100
10.16,100
10.17,100
10.18,100
10.19,100
10.2,100
10.21,100
10.22,100
10.23,100
10.24,100
10.25,100
10.26,100
10.27,100
10.28,100
10.29,100
10.3,100
10.31,100
10.32,100
10.33,100
10.34,99.99
10.35,99.97
10.36,99.94
10.37,99.89
10.38,99.84
10.39,99.77
10.4,99.7
10.41,99.61
10.42,99.51
10.43,99.4
10.44,99.28
10.45,99.15
10.46,99.01
10.47,98.86
10.48,98.7
10.49,98.53
10.5,98.35
10.51,98.16
10.52,97.95
10.53,97.74
10.54,97.52
10.55,97.29
10.56,97.05
10.57,96.8
10.58,96.54
10.59,96.28
10.6,96
10.61,95.72
10.62,95.43
10.63,95.13
10.64,94.82
10.65,94.5
10.66,94.18
10.67,93.85
10.68,93.51
10.69,93.16
10.7,92.81
10.71,92.45
10.72,92.09
10.73,91.72
10.74,91.34
10.75,90.95
10.76,90.56
10.77,90.17
10.78,89.77
10.79,89.36
10.8,88.95
10.81,88.54
10.82,88.12
10.83,87.7
10.84,87.27
10.85,86.84
10.86,86.4
10.87,85.96
10.88,85.52
10.89,85.07
10.9,84.62
10.91,84.17
10.92,83.72
10.93,83.26
10.94,82.8
10.95,82.34
10.96,81.88
10.97,81.41
10.98,80.95
10.99,80.48
11,80.01
11.01,79.54
11.02,79.07
11.03,78.59
11.04,78.12
11.05,77.65
11.06,77.17
11.07,76.7
11.08,76.22
11.09,75.75
11.1,75.27
11.11,74.8
11.12,74.32
11.13,73.85
11.14,73.37
11.15,72.9
11.16,72.43
11.17,71.96
11.18,71.49
11.19,71.02
11.2,70.55
11.21,70.08
11.22,69.61
11.23,69.15
11.24,68.69
11.25,68.23
11.26,67.77
11.27,67.31
11.28,66.85
11.29,66.4
11.3,65.94
11.31,65.49
11.32,65.04
11.33,64.59
11.34,64.15
11.35,63.71
11.36,63.27
11.37,62.83
11.38,62.39
11.39,61.96
11.4,61.53
11.41,61.1
11.42,60.67
11.43,60.25
11.44,59.83
11.45,59.41
11.46,58.99
11.47,58.58
11.48,58.16
11.49,57.76
11.5,57.35
11.51,56.95
11.52,56.55
11.53,56.15
11.54,55.75
11.55,55.36
11.56,54.97
11.57,54.58
11.58,54.2
11.59,53.82
11.6,53.44
11.61,53.06
11.62,52.69
11.63,52.32
11.64,51.95
11.65,51.58
11.66,51.22
11.67,50.86
11.68,50.51
11.69,50.15
11.7,49.8
11.71,49.45
11.72,49.11
11.73,48.77
11.74,48.43
11.75,48.09
11.76,47.75
11.77,47.42
11.78,47.09
11.79,46.77
11.8,46.44
11.81,46.12
11.82,45.8
11.83,45.49
11.84,45.18
11.85,44.87
11.86,44.56
11.87,44.25
11.88,43.95
11.89,43.65
11.9,43.35
11.91,43.06
11.92,42.77
11.93,42.48
11.94,42.19
11.95,41.91
11.96,41.62
11.97,41.34
11.98,41.07
11.99,40.79
12,40.52
12.01,40.25
12.02,39.98
12.03,39.72
12.04,39.45
12.05,39.19
12.06,38.94
12.07,38.68
12.08,38.43
12.09,38.17
12.1,37.93
12.11,37.68
12.12,37.43
12.13,37.19
12.14,36.95
12.15,36.71
12.16,36.48
12.17,36.24
12.18,36.01
12.19,35.78
12.2,35.55
12.21,35.33
12.22,35.11
12.23,34.88
12.24,34.66
12.25,34.45
12.26,34.23
12.27,34.02
12.28,33.81
12.29,33.6
12.3,33.39
12.31,33.18
12.32,32.98
12.33,32.78
12.34,32.57
12.35,32.38
12.36,32.18
12.37,31.98
12.38,31.79
12.39,31.6
12.4,31.41
12.41,31.22
12.42,31.03
12.43,30.85
12.44,30.67
12.45,30.49
12.46,30.31
12.47,30.13
12.48,29.95
12.49,29.78
12.5,29.6
12.51,29.43
12.52,29.26
12.53,29.09
12.54,28.92
12.55,28.76
12.56,28.59
12.57,28.43
12.58,28.27
12.59,28.11
12.6,27.95
12.61,27.79
12.62,27.64
12.63,27.48
12.64,27.33
12.65,27.18
12.66,27.03
12.67,26.88
12.68,26.73
12.69,26.59
12.7,26.44
12.71,26.3
12.72,26.15
12.73,26.01
12.74,25.87
12.75,25.73
12.76,25.6
12.77,25.46
12.78,25.33
12.79,25.19
12.8,25.06
12.81,24.93
12.82,24.8
12.83,24.67
12.84,24.54
12.85,24.41
12.86,24.29
12.87,24.16
12.88,24.04
12.89,23.91
12.9,23.79
12.91,23.67
12.92,23.55
12.93,23.43
12.94,23.32
12.95,23.2
12.96,23.08
12.97,22.97
12.98,22.86
12.99,22.74
13,22.63
13.01,22.52
13.02,22.41
13.03,22.3
13.04,22.2
13.05,22.09
13.06,21.98
13.07,21.88
13.08,21.77
13.09,21.67
13.1,21.57
13.11,21.47
13.12,21.37
13.13,21.27
13.14,21.17
13.15,21.07
13.16,20.97
13.17,20.87
13.18,20.78
13.19,20.68
13.2,20.59
13.21,20.5
13.22,20.4
13.23,20.31
13.24,20.22
13.25,20.13
13.26,20.04
13.27,19.95
13.28,19.86
13.29,19.78
13.3,19.69
13.31,19.6
13.32,19.52
13.33,19.43
13.34,19.35
13.35,19.27
13.36,19.18
13.37,19.1
13.38,19.02
13.39,18.94
13.4,18.86
13.41,18.78
13.42,18.7
13.43,18.63
13.44,18.55
13.45,18.47
13.46,18.4
13.47,18.32
13.48,18.25
13.49,18.17
13.5,18.1
13.51,18.03
13.52,17.95
13.53,17.88
13.54,17.81
13.55,17.74
13.56,17.67
13.57,17.6
13.58,17.53
13.59,17.46
13.6,17.4
13.61,17.33
13.62,17.26
13.63,17.2
13.64,17.13
13.65,17.07
13.66,17
13.67,16.94
13.68,16.87
13.69,16.81
13.7,16.75
13.71,16.69
13.72,16.62
13.73,16.56
13.74,16.5
13.75,16.44
13.76,16.38
13.77,16.32
13.78,16.26
13.79,16.21
13.8,16.15
13.81,16.09
13.82,16.03
13.83,15.98
13.84,15.92
13.85,15.87
13.86,15.81
13.87,15.76
13.88,15.7
13.89,15.65
13.9,15.59
13.91,15.54
13.92,15.49
13.93,15.44
13.94,15.38
13.95,15.33
13.96,15.28
13.97,15.23
13.98,15.18
13.99,15.13
14,15.08
14.01,15.03
14.02,14.98
14.03,14.94
14.04,14.89
14.05,14.84
14.06,14.79
14.07,14.75
14.08,14.7
14.09,14.65
14.1,14.61
14.11,14.56
14.12,14.52
14.13,14.47
14.14,14.43
14.15,14.39
14.16,14.34
14.17,14.3
14.18,14.26
14.19,14.21
14.2,14.17
14.21,14.13
14.22,14.09
14.23,14.05
14.24,14.01
14.25,13.96
14.26,13.92
14.27,13.88
14.28,13.84
14.29,13.81
14.3,13.77
14.31,13.73
14.32,13.69
14.33,13.65
14.34,13.61
14.35,13.58
14.36,13.54
14.37,13.5
14.38,13.46
14.39,13.43
14.4,13.39
14.41,13.36
14.42,13.32
14.43,13.28
14.44,13.25
14.45,13.21
14.46,13.18
14.47,13.15
14.48,13.11
14.49,13.08
14.5,13.04
14.51,13.01
14.52,12.98
14.53,12.95
14.54,12.91
14.55,12.88
14.56,12.85
14.57,12.82
14.58,12.79
14.59,12.75
14.6,12.72
14.61,12.69
14.62,12.66
14.63,12.63
14.64,12.6
14.65,12.57
14.66,12.54
14.67,12.51
14.68,12.49
14.69,12.46
14.7,12.43
14.71,12.4
14.72,12.37
14.73,12.34
14.74,12.32
14.75,12.29
14.76,12.26
14.77,12.23
14.78,12.21
14.79,12.18
14.8,12.15
14.81,12.13
14.82,12.1
14.83,12.08
14.84,12.05
14.85,12.03
14.86,12
14.87,11.98
14.88,11.95
14.89,11.93
14.9,11.9
14.91,11.88
14.92,11.85
14.93,11.83
14.94,11.81
14.95,11.78
14.96,11.76
14.97,11.74
14.98,11.71
14.99,11.69
15,11.67
15.01,11.65
15.02,11.63
15.03,11.6
15.04,11.58
15.05,11.56
15.06,11.54
15.07,11.52
15.08,11.5
15.09,11.48
15.1,11.46
15.11,11.44
15.12,11.42
15.13,11.4
15.14,11.38
15.15,11.36
15.16,11.34
15.17,11.32
15.18,11.3
15.19,11.28
15.2,11.26
15.21,11.24
15.22,11.22
15.23,11.21
15.24,11.19
15.25,11.17
15.26,11.15
15.27,11.13
15.28,11.12
15.29,11.1
15.3,11.08
15.31,11.07
15.32,11.05
15.33,11.03
15.34,11.02
15.35,11
15.36,10.98
15.37,10.97
15.38,10.95
15.39,10.93
15.4,10.92
15.41,10.9
15.42,10.89
15.43,10.87
15.44,10.86
15.45,10.84
15.46,10.83
15.47,10.81
15.48,10.8
15.49,10.79
15.5,10.77
15.51,10.76
15.52,10.74
15.53,10.73
15.54,10.72
15.55,10.7
15.56,10.69
15.57,10.68
15.58,10.66
15.59,10.65
15.6,10.64
15.61,10.63
15.62,10.61
15.63,10.6
15.64,10.59
15.65,10.58
15.66,10.57
15.67,10.55
15.68,10.54
15.69,10.53
15.7,10.52
15.71,10.51
15.72,10.5
15.73,10.49
15.74,10.48
15.75,10.46
15.76,10.45
15.77,10.44
15.78,10.43
15.79,10.42
15.8,10.41
15.81,10.4
15.82,10.39
15.83,10.38
15.84,10.37
15.85,10.36
15.86,10.36
15.87,10.35
15.88,10.34
15.89,10.33
15.9,10.32
15.91,10.31
15.92,10.3
15.93,10.29
15.94,10.29
15.95,10.28
15.96,10.27
15.97,10.26
15.98,10.25
15.99,10.25
16,10.24
16.01,10.23
16.02,10.22
16.03,10.22
16.04,10.21
16.05,10.2
16.06,10.2
16.07,10.19
16.08,10.18
16.09,10.18
16.1,10.17
16.11,10.16
16.12,10.16
16.13,10.15
16.14,10.15
16.15,10.14
16.16,10.14
16.17,10.13
16.18,10.12
16.19,10.12
16.2,10.11
16.21,10.11
16.22,10.1
16.23,10.1
16.24,10.09
16.25,10.09
16.26,10.09
16.27,10.08
16.28,10.08
16.29,10.07
16.3,10.07
16.31,10.07
16.32,10.06
16.33,10.06
16.34,10.05
16.35,10.05
16.36,10.05
16.37,10.04
16.38,10.04
16.39,10.04
16.4,10.04
16.41,10.03
16.42,10.03
16.43,10.03
16.44,10.02
16.45,10.02
16.46,10.02
16.47,10.02
16.48,10.02
16.49,10.01
16.5,10.01
16.51,10.01
16.52,10.01
16.53,10.01
16.54,10.01
16.55,10.01
16.56,10
16.57,10
16.58,10
16.59,10
16.6,10
16.61,10
16.62,10
16.63,10
16.64,10
